Disease1_id,Disease2_id,relation_type,database
MESH:D009373,DOID:11934,DrD,Hetionet
MESH:D015179,DOID:3571,DrD,Hetionet
MESH:D007680,DOID:4045,DrD,Hetionet
MESH:D005185,DOID:13223,DrD,Hetionet
MESH:D001859,DOID:10283,DrD,Hetionet
MESH:D000310,DOID:2998,DrD,Hetionet
MESH:D005185,DOID:2394,DrD,Hetionet
MESH:D051436,DOID:10976,DrD,Hetionet
MESH:D001650,DOID:3571,DrD,Hetionet
MESH:D008105,DOID:7148,DrD,Hetionet
MESH:D008545,DOID:1115,DrD,Hetionet
MESH:D013167,DOID:8577,DrD,Hetionet
MESH:D001859,DOID:2596,DrD,Hetionet
MESH:D001859,DOID:11934,DrD,Hetionet
MESH:D007889,DOID:119,DrD,Hetionet
MESH:D015179,DOID:2394,DrD,Hetionet
MESH:D001859,DOID:1781,DrD,Hetionet
MESH:D013736,DOID:11819,DrD,Hetionet
MESH:D011565,DOID:9008,DrD,Hetionet
MESH:D001650,DOID:4045,DrD,Hetionet
MESH:D000544,DOID:11949,DrD,Hetionet
MESH:D000437,DOID:3312,DrD,Hetionet
MESH:D007078,DOID:1192,DrD,Hetionet
MESH:D001289,DOID:3312,DrD,Hetionet
MESH:D018204,DOID:2998,DrD,Hetionet
MESH:D010412,DOID:11054,DrD,Hetionet
MESH:D007680,DOID:5875,DrD,Hetionet
MESH:D016640,DOID:9744,DrD,Hetionet
MESH:D017202,DOID:9352,DrD,Hetionet
MESH:D008545,DOID:1245,DrD,Hetionet
MESH:D004379,DOID:13499,DrD,Hetionet
MESH:D001749,DOID:119,DrD,Hetionet
MESH:D004379,DOID:3571,DrD,Hetionet
MESH:D004379,DOID:1993,DrD,Hetionet
MESH:D001859,DOID:4159,DrD,Hetionet
MESH:C562839,DOID:4045,DrD,Hetionet
MESH:C562839,DOID:1725,DrD,Hetionet
MESH:D004938,DOID:11920,DrD,Hetionet
MESH:D005642,DOID:9835,DrD,Hetionet
MESH:D008175,DOID:5559,DrD,Hetionet
MESH:D008113,DOID:14268,DrD,Hetionet
MESH:D007680,DOID:175,DrD,Hetionet
MESH:D005879,DOID:3312,DrD,Hetionet
